starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/gimple-ssa-backprop.cc:124:5: [0m[0;1;35mwarning: [0m[1manonymous types declared in an anonymous union are an extension [-Wnested-anon-types][0m
Step #3 - "compile-afl-address-x86_64":   124 |     [0;34mstruct[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m    ^
Step #3 - "compile-afl-address-x86_64": [0m5 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/graphds.cc:22:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/gimple-warn-recursion.cc:23:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h[1m:/src/libstdcpp/gcc/wide-int.h39::119816:: [0m11[0;1;36m:note:  [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64": [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1198 |      m39e | m[0;34mcsptyr u(c[0;34mtt[0mh iGsT[0mY,( (&)x),  r[0;34mesail_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0mzeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o graphite-sese-to-poly.o -MT graphite-sese-to-poly.o -MMD -MP -MF ./.deps/graphite-sese-to-poly.TPo /src/libstdcpp/gcc/graphite-sese-to-poly.cc
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": 17 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/graph.cc:24:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o gtype-desc.o -MT gtype-desc.o -MMD -MP -MF ./.deps/gtype-desc.TPo gtype-desc.cc
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/gimplify.cc:25:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/graphite.cc:34:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_iIn file included from /src/libstdcpp/gcc/gimple-ssa-isolate-paths.cc:24:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'widest_int_storage<131072>' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:334:29: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::widest_int_storage' requested here[0m
Step #3 - "compile-afl-address-x86_64":   334 | [0;34mtemplate[0m <[0;34mtypename[0m T> [0;34mclass[0m generic_wide_int;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                            ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cfgloop.h:944:22: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::from_array' requested here[0m
Step #3 - "compile-afl-address-x86_64":   944 |   [0;34mreturn[0m widest_int::from_array (a, [0;32m2[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                     ^
Step #3 - "compile-afl-address-x86_64": [0mnt_stor[1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthaigs[0me,) )&;x[0m,
Step #3 - "compile-afl-address-x86_64":        [0;34m| s[0;1;32mi          ^z
Step #3 - "compile-afl-address-x86_64": e[0mo      f| [0m[0;32m           (void*)(
Step #3 - "compile-afl-address-x86_64": w[0midest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/graphite-isl-ast-to-gimple.cc:28:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/gimplify-me.cc:26:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0m25 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/godump.cc:32:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0m[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/gimple-ssa-split-paths.cc:23:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'widest_int_storage<131072>' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
