starting build "71a4b4f8-7c46-48de-8632-eda01bfeff4f"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d"
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Sending build context to Docker daemon  5.632kB
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b549f31133a9: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 3b819e551f9a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 606e330e495f: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 59c41f35a04b: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d5e26c1be460: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Waiting
Step #3 - "compile-afl-address-x86_64": [0m  906 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   907 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_NODE_REQUEST_LATENCY_AVG,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:916:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   914 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  915 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   916 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_NODE_REQUEST_LATENCY_MAX,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:925:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   923 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  924 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   925 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_ASSIGNED_PARTITIONS,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:934:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   932 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  933 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   934 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_REBALANCE_LATENCY_AVG,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:944:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   942 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  943 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   944 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_REBALANCE_LATENCY_MAX,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:954:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   952 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  953 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   954 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_FETCH_MANAGER_FETCH_LATENCY_AVG,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:963:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   961 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  962 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   963 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_FETCH_MANAGER_FETCH_LATENCY_MAX,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:972:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   970 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  971 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   972 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_POLL_IDLE_RATIO_AVG,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:980:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   978 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  979 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   980 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_COMMIT_LATENCY_AVG,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:989:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":   987 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m  988 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":   989 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_COMMIT_LATENCY_MAX,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:1018:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":  1016 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m 1017 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":  1018 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_CONNECTION_CREATION_TOTAL,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:1028:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":  1026 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m 1027 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":  1028 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_CONNECTION_CREATION_TOTAL,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/librdkafka/src/rdkafka_telemetry_decode.c:1037:13: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'rd_kafka_telemetry_consumer_metric_name_t' to different enumeration type 'rd_kafka_telemetry_producer_metric_name_t' [-Wimplicit-enum-enum-cast][0m
Step #3 - "compile-afl-address-x86_64":  1035 |         fails += unit_test_telemetry([0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                 ~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m 1036 |             RD_KAFKA_CONSUMER,[0m
Step #3 - "compile-afl-address-x86_64":  1037 |             RD_KAFKA_TELEMETRY_METRIC_CONSUMER_COORDINATOR_REBALANCE_LATENCY_TOTAL,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m14 warnings generated.
Step #3 - "compile-afl-address-x86_64": [ 22%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_telemetry_encode.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 22%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/nanopb/pb_encode.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 22%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/nanopb/pb_decode.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 23%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/nanopb/pb_common.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 23%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/opentelemetry/metrics.pb.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 24%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/opentelemetry/common.pb.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 24%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/opentelemetry/resource.pb.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 24%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdlist.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 25%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdlog.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 25%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdmurmur2.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 25%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdports.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 26%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdrand.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 26%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdregex.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 27%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdstring.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 27%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdunittest.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 27%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdvarint.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 28%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdmap.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 28%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/snappy.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 29%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/tinycthread.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 29%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/tinycthread_extra.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 29%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdxxhash.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 30%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/cJSON.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 30%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_ssl.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 31%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdhttp.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 31%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdhdrhistogram.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 31%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rddl.c.o[0m
Step #3 - "compile-afl-address-x86_64": [1;93m[!] [1;97mWARNING: [0mdlopen() detected. To have coverage for a library that your target dlopen()'s this must either happen before __AFL_INIT() or you must use AFL_PRELOAD to preload all dlopen()'ed libraries!
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": [1;93m[!] [1;97mWARNING: [0mdlopen() detected. To have coverage for a library that your target dlopen()'s this must either happen before __AFL_INIT() or you must use AFL_PRELOAD to preload all dlopen()'ed libraries!
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": [ 32%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_plugin.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 32%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdkafka_sasl_oauthbearer_oidc.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 33%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/rdgz.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 33%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/lz4.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 33%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/lz4frame.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 34%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/lz4hc.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 34%] [32mBuilding C object src/CMakeFiles/rdkafka.dir/regexp.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 35%] [32m[1mLinking C static library librdkafka.a[0m
Step #3 - "compile-afl-address-x86_64": [ 35%] Built target rdkafka
Step #3 - "compile-afl-address-x86_64": [ 35%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/ConfImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 35%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/ConsumerImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 36%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/HandleImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 36%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/HeadersImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 37%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/KafkaConsumerImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 37%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/MessageImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 37%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/MetadataImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 38%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/ProducerImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 38%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/QueueImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 38%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/RdKafka.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 39%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/TopicImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 39%] [32mBuilding CXX object src-cpp/CMakeFiles/rdkafka++.dir/TopicPartitionImpl.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 40%] [32m[1mLinking CXX static library librdkafka++.a[0m
Step #3 - "compile-afl-address-x86_64": [ 40%] Built target rdkafka++
Step #3 - "compile-afl-address-x86_64": [ 40%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0000-unittests.c.o[0m
