starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB 
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2037:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2037 |         ltype(l, lt) = regexp_union_n(l->info, l->nchildren, types);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2049:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2049 |         ltype(l, lt) = regexp_iter(l->info, ltype(l->child, lt), [0;32m0[0m, -[0;32m1[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2049:45: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2049 |         ltype(l, lt) = regexp_iter(l->info, ltype(l->child, lt), [0;32m0[0m, -[0;32m1[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                            ^~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2053:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2053 |         ltype(l, lt) = regexp_maybe(l->info, ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2053:46: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2053 |         ltype(l, lt) = regexp_maybe(l->info, ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                             ^~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ~~~~^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:19: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                  ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ~~~~^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:34: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                 ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ~~~~^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:57: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ~~~~^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:64: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                               ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2060:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2060 |         ltype(l, lt) = ref(ltype(l->child, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ~~~~^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:76: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                           ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2172:5: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2172 |     ltype(rec, lt) = rtn_reduce(rtn, rec);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m    ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2185:30: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2185 |         print_regexp(stdout, ltype(rec, lt));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:29: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ~~~~^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:19: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                  ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:29: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ~~~~^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:34: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                 ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:29: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ~~~~^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:57: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:29: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ~~~~^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:64: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                               ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2332:29: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2332 |         ltype(top, t) = ref(ltype(rec, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ~~~~^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./ref.h:52:76: [0m[0;1;36mnote: [0mexpanded from macro 'ref'[0m
Step #3 - "compile-afl-address-x86_64":    52 | #define ref(s) (((s) == NULL || (s)->ref == REF_MAX) ? (s) : ((s)->ref++, (s)))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                           ^
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:2377:14: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":  2377 |         re = ltype(lens, t);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m             ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
