starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pull complete
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Digest: sha256:bdbe44209365fbbabc2c1a83e7a67cc69cc843caf641ffa1c53f357a284873c0
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> bcd4885372f0
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 2/6 : RUN apt-get update && apt-get install -y pkg-config zlib1g-dev libffi-dev liblzma-dev libcbor-dev
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> Running in af51a606d4b1
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Fetched 383 kB in 1s (293 kB/s)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Reading package lists...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Reading package lists...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Building dependency tree...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Reading state information...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": The following packages were automatically installed and are no longer required:
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   autotools-dev libsigsegv2 m4
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Use 'apt autoremove' to remove them.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": The following additional packages will be installed:
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   libglib2.0-0 libglib2.0-data libicu66 libxml2 shared-mime-info xdg-user-dirs
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Suggested packages:
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   liblzma-doc
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": The following NEW packages will be installed:
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   libcbor-dev libffi-dev libglib2.0-0 libglib2.0-data libicu66 liblzma-dev
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   libxml2 pkg-config shared-mime-info xdg-user-dirs zlib1g-dev
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Need to get 11.3 MB of archives.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": After this operation, 44.8 MB of additional disk space will be used.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor-dev amd64 0.6.0-0ubuntu1 [13.7 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libffi-dev amd64 3.3-4 [57.0 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [0mFetched 11.3 MB in 2s (6032 kB/s)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libglib2.0-0:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../00-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libglib2.0-data.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../01-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../02-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../03-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package shared-mime-info.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../04-shared-mime-info_1.15-1_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking shared-mime-info (1.15-1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package xdg-user-dirs.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../05-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libcbor-dev:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../06-libcbor-dev_0.6.0-0ubuntu1_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libcbor-dev:amd64 (0.6.0-0ubuntu1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package pkg-config.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../07-pkg-config_0.29.1-0ubuntu4_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../08-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package libffi-dev:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../09-libffi-dev_3.3-4_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking libffi-dev:amd64 (3.3-4) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Selecting previously unselected package liblzma-dev:amd64.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Preparing to unpack .../10-liblzma-dev_5.2.4-1ubuntu1.1_amd64.deb ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Unpacking liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libcbor-dev:amd64 (0.6.0-0ubuntu1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": No schema files found: doing nothing.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libffi-dev:amd64 (3.3-4) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Setting up shared-mime-info (1.15-1) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Removing intermediate container af51a606d4b1
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> 45bafbc28cd2
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 3/6 : RUN python3 -m pip install -U jinja2 packaging meson ninja
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> Running in c6dbcbc2f748
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Collecting jinja2
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Collecting packaging
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Collecting meson
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   Downloading meson-1.9.2-py3-none-any.whl.metadata (1.8 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Collecting ninja
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Collecting MarkupSafe>=2.0 (from jinja2)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Downloading packaging-25.0-py3-none-any.whl (66 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Downloading meson-1.9.2-py3-none-any.whl (1.0 MB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 29.8 MB/s  0:00:00
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Installing collected packages: packaging, ninja, meson, MarkupSafe, jinja2
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Successfully installed MarkupSafe-3.0.3 jinja2-3.1.6 meson-1.9.2 ninja-1.13.0 packaging-25.0
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [91mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [0mRemoving intermediate container c6dbcbc2f748
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> 8b6f03403d7b
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 4/6 : RUN git clone --depth 1 https://github.com/fwupd/fwupd.git fwupd
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> Running in a5b211618ad1
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [91mCloning into 'fwupd'...
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": [0mRemoving intermediate container a5b211618ad1
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> a4f1cf5f9350
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 5/6 : WORKDIR .
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> Running in ca387512793d
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Removing intermediate container ca387512793d
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> 6002b9f36ac3
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 6/6 : COPY build.sh $SRC/
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903":  ---> 50184b0981a4
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Successfully built 50184b0981a4
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Successfully tagged gcr.io/oss-fuzz/fwupd:latest
