starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 7s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 8s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 9s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 10s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 11s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 12s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 13s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 14s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 15s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 16s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 17s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 18s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1305 packages loaded, 42837 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_spf13_afero; running Gazelle 19s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; starting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 4s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 5s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 6s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 7s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 8s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_golang_x_text; running Gazelle 9s
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1308 packages loaded, 42864 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@org_golang_x_text//unicode/norm ... (2 packages)
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (1312 packages loaded, 45264 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1312 packages loaded, 46636 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64": [32m[1 / 1][0m no actions running
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (1312 packages loaded, 46642 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64": [32m[396 / 5,304][0m 14 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     //tools/api_versioning:generate_api_version_header_bin; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing script external/com_google_absl/absl/numeric/bits.cppmap; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing script external/envoy_api/.../v3/pkg_cc_proto.cppmap; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing repo mapping manifest for //.../fuzz:filter_fuzz_test; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_github_google_quiche//:quic_core_crypto_proof_source_lib; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     //envoy/network:listener_filter_buffer_interface; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     [Prepa] Writing file test/common/network/utility_fuzz_test-2.params
Step #3 - "compile-honggfuzz-address-x86_64":     [Prepa] Writing file .../http/http2/response_header_fuzz_test-2.params ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mINFO: [0mAnalyzed 72 targets (1312 packages loaded, 46642 targets configured).
Step #3 - "compile-honggfuzz-address-x86_64": [32m[1,231 / 8,823][0m 17 actions, 5 running
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:make_corpus_dir; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     //tools/api_versioning:generate_api_version_header_bin; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf//upb/base:internal; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_github_google_libprotobuf_mutator//:libprotobuf_mutator; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing script source/common/listener_manager/lds_api_lib.cppmap; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     [Prepa] //test/integration:h1_capture_direct_response_persistent_fuzz_test
Step #3 - "compile-honggfuzz-address-x86_64":     [Prepa] Writing file test/common/buffer/buffer_fuzz_test-2.params
Step #3 - "compile-honggfuzz-address-x86_64":     [Prepa] Writing file .../upstream/health_check_fuzz_test-2.params ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[2,726 / 11,876][0m 17 actions, 6 running
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:make_corpus_dir; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     //tools/api_versioning:generate_api_version_header_bin; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:validate_dict; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     .../common:zone_aware_load_balancer_fuzz_lib; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing script test/common/http/http2/hpack_fuzz_proto.cppmap; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     ...//hessian2/basic_codec:byte_codec_lib; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     ...//:quic_core_qpack_qpack_decoder_stream_sender_lib; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     ...//src/google/protobuf/util/converter:default_value; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[4,165 / 13,682][0m 16 actions, 7 running
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:make_corpus_dir; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     //tools/api_versioning:generate_api_version_header_bin; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:validate_dict; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf_protoc_linux_x86_64//:protoc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Executing genrule //.../common/version:generate_version_number; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Writing script test/fuzz/utility_lib.cppmap; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_github_grpc_grpc//src/core:grpc_fake_credentials; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Executing genrule @@zlib//:copy_public_headers; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[5,352 / 15,590][0m 23 actions, 16 running
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:make_corpus_dir; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     //tools/api_versioning:generate_api_version_header_bin; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:validate_dict; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf//src/google/protobuf:empty_proto; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_googleapis//google/api:http_proto; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gen/crypto/chacha20_poly1305_armv8-linux.S; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling bazel/external/http_parser/http_parser.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock_wait.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,295 / 17,178][0m 29 actions, 12 running
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_fuzzing//fuzzing/tools:validate_dict; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling bazel/external/http_parser/http_parser.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock_wait.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling source/common/http/http_option_limits.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,528 / 17,401][0m 30 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling bazel/external/http_parser/http_parser.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/circllhist.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf//upb_generator:plugin_upb_proto_stage0; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/debugging:utf8_for_code_point; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,551 / 17,401][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling bazel/external/http_parser/http_parser.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/circllhist.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/log/internal/nullguard.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,552 / 17,401][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/circllhist.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/log/internal/nullguard.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     ...//upb/reflection:descriptor_upb_proto_stage0; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,560 / 17,401][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @rules_java_builtin//toolchains:platformclasspath; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf//upb/reflection:descriptor_upb_proto_stage0; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/log_severity.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,561 / 17,401][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_protobuf//upb/reflection:descriptor_upb_proto_stage0; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/log_severity.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling bazel/external/http_parser/http_parser.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,595 / 17,432][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/http_template.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/log_severity.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/reflection/def_pool.c [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,602 / 17,432][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/log_severity.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling source/common/grpc/status.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     .../extensions/transport_sockets/alts:handshaker_cc_grpc_pb; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[7,640 / 17,450][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling tools/cpp/runfiles/runfiles.cc; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/time/internal/cctz/src/civil_time_detail.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     GoToolchainBinaryBuild external/go_sdk/builder [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling source/common/grpc/status.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/cordz_functions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling .../internal/cctz/src/time_zone_fixed.cc [for tool]; 0s local
