starting build "8dc24024-9177-4d3a-9d60-09a22bc8d1c0"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac"
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Sending build context to Docker daemon  6.656kB
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3.8:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../06-libpython3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3.8:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3.8-dev:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../07-libpython3.8-dev_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3.8-dev:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package libpython3-dev:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../08-libpython3-dev_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking libpython3-dev:amd64 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python-pip-whl.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../09-python-pip-whl_20.0.2-5ubuntu1.11_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python-pip-whl (20.0.2-5ubuntu1.11) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../10-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3.8-dev.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../11-python3.8-dev_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-lib2to3.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../12-python3-lib2to3_3.8.10-0ubuntu1~20.04_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-distutils.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../13-python3-distutils_3.8.10-0ubuntu1~20.04_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-distutils (3.8.10-0ubuntu1~20.04) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-dev.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../14-python3-dev_3.8.2-0ubuntu2_amd64.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-dev (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-setuptools.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../15-python3-setuptools_45.2.0-1ubuntu0.3_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-setuptools (45.2.0-1ubuntu0.3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-wheel.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../16-python3-wheel_0.34.2-1ubuntu0.1_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-wheel (0.34.2-1ubuntu0.1) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Selecting previously unselected package python3-pip.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Preparing to unpack .../17-python3-pip_20.0.2-5ubuntu1.11_all.deb ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Unpacking python3-pip (20.0.2-5ubuntu1.11) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up mime-support (3.64ubuntu1) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up file (1:5.38-4) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python-pip-whl (20.0.2-5ubuntu1.11) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libmpdec2:amd64 (2.4.2-3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-wheel (0.34.2-1ubuntu0.1) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3.8:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-pkg-resources (45.2.0-1ubuntu0.3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-distutils (3.8.10-0ubuntu1~20.04) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-setuptools (45.2.0-1ubuntu0.3) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3.8-dev:amd64 (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-pip (20.0.2-5ubuntu1.11) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up libpython3-dev:amd64 (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Setting up python3-dev (3.8.2-0ubuntu2) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Collecting meson==0.55.2
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Downloading meson-0.55.2.tar.gz (1.7 MB)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 38.1 MB/s  0:00:00
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Installing build dependencies: started
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Installing build dependencies: finished with status 'done'
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Getting requirements to build wheel: started
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Getting requirements to build wheel: finished with status 'done'
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Preparing metadata (pyproject.toml): started
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Preparing metadata (pyproject.toml): finished with status 'done'
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Collecting ninja
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Building wheels for collected packages: meson
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Building wheel for meson (pyproject.toml): started
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Building wheel for meson (pyproject.toml): finished with status 'done'
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Created wheel for meson: filename=meson-0.55.2-py3-none-any.whl size=662509 sha256=b66286d7ca3c644f22634351238d2cea2531b550800508976e59d8f34fc9e866
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":   Stored in directory: /root/.cache/pip/wheels/a2/9f/a0/2a06748e4dfe20de50d6f8a9ddba378de2c296c5021496864c
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Successfully built meson
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Installing collected packages: ninja, meson
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Successfully installed meson-0.55.2 ninja-1.13.0
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [91mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [0mRemoving intermediate container e8439319be3d
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> b6a08fb60925
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 3/5 : RUN git clone --depth 1 https://github.com/khaledhosny/ots.git
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> Running in f4ee3c07bd8e
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [91mCloning into 'ots'...
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": [0mRemoving intermediate container f4ee3c07bd8e
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> b5e3a8c17441
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 4/5 : WORKDIR ots
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> Running in b7e800cba0ad
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Removing intermediate container b7e800cba0ad
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> cab2eebee5da
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 5/5 : COPY build.sh ots-fuzzer.* $SRC/
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac":  ---> 9cbbc32ab8d5
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Successfully built 9cbbc32ab8d5
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Successfully tagged gcr.io/oss-fuzz/ots:latest
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/ots:latest
Finished Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/ots
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/filedtNEJM
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/ots/.git
Step #2 - "srcmap": + GIT_DIR=/src/ots
Step #2 - "srcmap": + cd /src/ots
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/khaledhosny/ots.git
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=ee75ff5dcef67fcd3ea7255044c889349e210750
Step #2 - "srcmap": + jq_inplace /tmp/filedtNEJM '."/src/ots" = { type: "git", url: "https://github.com/khaledhosny/ots.git", rev: "ee75ff5dcef67fcd3ea7255044c889349e210750" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filej9k7sa
Step #2 - "srcmap": + cat /tmp/filedtNEJM
Step #2 - "srcmap": + jq '."/src/ots" = { type: "git", url: "https://github.com/khaledhosny/ots.git", rev: "ee75ff5dcef67fcd3ea7255044c889349e210750" }'
Step #2 - "srcmap": + mv /tmp/filej9k7sa /tmp/filedtNEJM
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/filedtNEJM
Step #2 - "srcmap": + rm /tmp/filedtNEJM
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/ots": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/khaledhosny/ots.git",
Step #2 - "srcmap":     "rev": "ee75ff5dcef67fcd3ea7255044c889349e210750"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + build=/work/build
Step #3 - "compile-afl-address-x86_64": + rm -rf /work/build
Step #3 - "compile-afl-address-x86_64": + mkdir -p /work/build
Step #3 - "compile-afl-address-x86_64": ++ echo /usr/lib/libFuzzingEngine.a
Step #3 - "compile-afl-address-x86_64": + meson -Dfuzzer_ldflags=/usr/lib/libFuzzingEngine.a --wrap-mode=forcefallback /work/build
Step #3 - "compile-afl-address-x86_64": [1mThe Meson build system[0m
Step #3 - "compile-afl-address-x86_64": Version: 0.55.2
Step #3 - "compile-afl-address-x86_64": Source dir: [1m/src/ots[0m
Step #3 - "compile-afl-address-x86_64": Build dir: [1m/work/build[0m
Step #3 - "compile-afl-address-x86_64": Build type: [1mnative build[0m
Step #3 - "compile-afl-address-x86_64": Project name: [1mots[0m
Step #3 - "compile-afl-address-x86_64": Project version: [1m9.2.0[0m
Step #3 - "compile-afl-address-x86_64": Using 'CC' from environment with value: '/src/aflplusplus/afl-clang-fast'
Step #3 - "compile-afl-address-x86_64": Using 'CFLAGS' from environment with value: '-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope '
Step #3 - "compile-afl-address-x86_64": Using 'CXX' from environment with value: '/src/aflplusplus/afl-clang-fast++'
Step #3 - "compile-afl-address-x86_64": Using 'CXXFLAGS' from environment with value: '-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": Using 'CC' from environment with value: '/src/aflplusplus/afl-clang-fast'
Step #3 - "compile-afl-address-x86_64": Using 'CFLAGS' from environment with value: '-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope '
Step #3 - "compile-afl-address-x86_64": C compiler for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-afl-address-x86_64": C linker for the host machine: [1m/src/aflplusplus/afl-clang-fast[0m ld.bfd 2.34
Step #3 - "compile-afl-address-x86_64": Using 'CXX' from environment with value: '/src/aflplusplus/afl-clang-fast++'
