starting build "7cecd0af-7959-4a65-a765-93710aa45f1b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee"
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Sending build context to Docker daemon   5.12kB
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b549f31133a9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 53857896a680: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 7efe496e0821: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 7aac26f735e9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ad31cc38ac81: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e51a957b96fa: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": fde71e506517: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8b0201982d0b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 9ea01dd118f9: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e6a65953e7da: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": dd6b7bda1f21: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": fde71e506517: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8b0201982d0b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 4c9d846f1514: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e6a65953e7da: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ba7815991431: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 828929bb11e1: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ba7815991431: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e89aa43f3e15: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 828929bb11e1: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 2d99de89a447: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e89aa43f3e15: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f6d8158e6dac: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b72c91e47fd1: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f6d8158e6dac: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 132bc51f6483: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0627aad1ed24: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": a0eb25bba271: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 132bc51f6483: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f5faf7725626: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 6ea2db2284cb: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 213227c10e94: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ffc3882c042b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 343ba79fda30: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 8d8a5e898bb8: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": cb5959086358: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 213227c10e94: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0627aad1ed24: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e1a12b281c6e: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": f5faf7725626: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": a0eb25bba271: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b25342de0fc5: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": ffc3882c042b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 105d24739e50: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 343ba79fda30: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": cb5959086358: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": e1a12b281c6e: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1f3670b2a3cd: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 03f7548b82a6: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 105d24739e50: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": b25342de0fc5: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 3bdc8cef7a9f: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 0a4551d177ee: Pulling fs layer
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 03f7548b82a6: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": c5a6aaa2ce6b: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 1dfe9bb499fc: Waiting
Step #1 - "build-398372b9-c296-4baf-ab2b-ccb54d5fcbee": 5e3bbf1b669c: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m shlex v1.3.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m find-msvc-tools v0.1.1
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m arbitrary v1.4.2
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m indexmap v2.11.4
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m serde_core v1.0.225
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m memchr v2.7.5
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m libfuzzer-sys v0.4.10
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m hashbrown v0.16.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m cc v1.2.36
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m winnow v0.7.13
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m  Downloaded[0m libc v0.2.175
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m libc v0.2.175
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m shlex v1.3.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m find-msvc-tools v0.1.1
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m equivalent v1.0.2
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m winnow v0.7.13
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m hashbrown v0.16.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0 (/src/toml_edit/crates/toml_datetime)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m arbitrary v1.4.2
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m toml_writer v1.0.6+spec-1.1.0 (/src/toml_edit/crates/toml_writer)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m indexmap v2.11.4
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m jobserver v0.1.34
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m cc v1.2.36
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m toml_parser v1.0.6+spec-1.1.0 (/src/toml_edit/crates/toml_parser)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m libfuzzer-sys v0.4.10
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m toml_edit v0.24.0+spec-1.1.0 (/src/toml_edit/crates/toml_edit)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m toml_edit_fuzz v0.0.0 (/src/toml_edit/crates/toml_edit_fuzz)
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: linking with `clang` failed: exit status: 1[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m:  "clang" "-m64" "-Wl,-Bstatic" "-Wl,--whole-archive" "-Wl,<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc-nightly_rt.asan.a" "-Wl,--no-whole-archive" "<2 object files omitted>" "-Wl,--as-needed" "/tmp/rustcXjF15U/liblibfuzzer_sys-a1afd7e33d4c6779.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcompiler_builtins-*.rlib" "-Wl,-Bdynamic" "-lc++" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/rustcXjF15U/raw-dylibs" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/usr/lib" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-Wl,-O1" "-nodefaultlibs"[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: some arguments are omitted. use `--verbose` to show all linker arguments[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.400':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.400[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.282'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.674':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.674[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.20'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.688':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.688[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.8'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.704':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.704[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.63'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.765':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.765[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.116'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.812':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.812[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.1912'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.1085':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.1085[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.686'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          /usr/bin/ld: /src/toml_edit/target/x86_64-unknown-linux-gnu/release/deps/parse_document-f37767371487163e.parse_document.ba027fb39a2a6713-cgu.0.rcgu.o: in function `asan.module_dtor.1474':[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          parse_document.ba027fb39a2a6713-cgu.0:(.text.asan.module_dtor.1474[asan.module_dtor]+0x6): undefined reference to `__sancov_gen_.177'[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          clang: error: linker command failed with exit code 1 (use -v to see invocation)[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m          [0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: some `extern` functions couldn't be found; some native libraries may need to be installed or have their path specified[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: use the `-l` flag to specify native libraries to link[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: use the `cargo:rustc-link-lib` directive to specify the native libraries to link with Cargo (see https://doc.rust-lang.org/cargo/reference/build-scripts.html#rustc-link-lib)[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [1m[31merror[0m[1m:[0m could not compile `toml_edit_fuzz` (bin "parse_document") due to 1 previous error
Step #3 - "compile-libfuzzer-address-x86_64": Error: failed to build fuzz script: ASAN_OPTIONS="detect_odr_violation=0" RUSTFLAGS=" -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Zsanitizer=address -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers" "cargo" "build" "--manifest-path" "./crates/toml_edit_fuzz/Cargo.toml" "--target" "x86_64-unknown-linux-gnu" "--release" "--config" "profile.release.debug=\"line-tables-only\"" "--bins"
Step #3 - "compile-libfuzzer-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image toml_edit\npython infra/helper.py build_fuzzers --sanitizer address --engine libfuzzer --architecture x86_64 toml_edit\n********************************************************************************
Finished Step #3 - "compile-libfuzzer-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
