starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB 
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79400K [0m[91m....[0m[91m...... ..[0m[91m.......[0m[91m.[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67%  161M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m....[0m[91m.... 67%[0m[91m  164M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79500K ........[0m[91m.. ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m....[0m[91m.. 67%  119M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79550K ......[0m[91m.... ....[0m[91m...... ......[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... 67%  152M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79600K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67%  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79650K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 67%  160M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79700K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 67%  103M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79750K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 67%  135M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79800K ....[0m[91m...... ..[0m[91m....[0m[91m...[0m[91m.[0m[91m .......... .......... ....[0m[91m...... 67%  145M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79850K ..[0m[91m........[0m[91m ........[0m[91m.. ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. ......[0m[91m.... 67%  152M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79900K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ....[0m[91m...... .......[0m[91m... 67%[0m[91m  137M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  79950K .......... ......[0m[91m.... ......[0m[91m.... ..[0m[91m........[0m[91m ........[0m[91m.. 67%  120M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 67%  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80050K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67%  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 67%[0m[91m  157M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 67%  135M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80200K ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 67%  162M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80250K ....[0m[91m...... .....[0m[91m....[0m[91m.[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67%  131M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80300K ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 67%  161M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80350K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 67%  139M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80400K [0m[91m......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 67%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67%  146M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80500K .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 67%  158M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80550K ........[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 68%  126M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80600K .[0m[91m.....[0m[91m.... ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 68%  162M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80650K .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m....[0m[91m..[0m[91m 68%  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80700K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 68%  161M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 68%  128M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80800K ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 68%  150M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80850K [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... 68%  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80900K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 68%  140M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  80950K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 68%  136M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81000K ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m..... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 68%  132M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81050K .....[0m[91m..... ...[0m[91m.......[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 68%  151M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 68%  167M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 68%  129M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 68%  171M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81250K .....[0m[91m..... ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 68%  165M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 68%  160M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 68%  136M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81400K ......[0m[91m.[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 68%  151M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81450K [0m[91m.....[0m[91m..... ...[0m[91m......[0m[91m. .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 68%  153M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m 68%  166M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 68%  129M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81600K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 68%  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m.[0m[91m..... 68%  152M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81700K ..[0m[91m.[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... 68%  148M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 69%  144M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81800K ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 69%  147M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 69%[0m[91m  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81900K [0m[91m...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m 69%[0m[91m  147M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  81950K .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 69%  141M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82000K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 69%  167M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82050K ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 69%  143M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 69%  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82150K .[0m[91m........[0m[91m. .......[0m[91m... ...[0m[91m..[0m[91m..... ...[0m[91m.....[0m[91m.. .[0m[91m......... 69%  117M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82200K .......[0m[91m... .......... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. ...[0m[91m....[0m[91m... 69%  144M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82250K[0m[91m ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....[0m[91m 69%  153M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82300K ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......... ...[0m[91m..[0m[91m..... ...[0m[91m....... 69%  153M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82350K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... ....[0m[91m.....[0m[91m. 69%  133M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 69%  131M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 69%[0m[91m  155M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 69%  168M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 69%  143M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82600K .[0m[91m......[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 69%  155M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82650K[0m[91m ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 69%  150M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82700K[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 69%  154M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 69%  127M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 69%[0m[91m  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82850K[0m[91m ..[0m[91m..[0m[91m.[0m[91m..... ........[0m[91m.. .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 69%  154M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m...... 70%  151M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  82950K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 70%  155M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 70%  144M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83050K .[0m[91m....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 70%  149M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 70%  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83150K .[0m[91m......... .......[0m[91m... .....[0m[91m..... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. 70%  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... [0m[91m.[0m[91m......... .......[0m[91m... 70%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83250K .....[0m[91m..... ..[0m[91m.[0m[91m....... .[0m[91m.......[0m[91m.[0m[91m. .......[0m[91m... ..[0m[91m...[0m[91m..... 70%  160M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 70%  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 70%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 70%  152M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 70%  148M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83500K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 70%  152M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83550K .........[0m[91m. .......[0m[91m... .......[0m[91m... ...[0m[91m....... .[0m[91m........[0m[91m. 70%  129M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83600K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 70%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 70%  168M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83700K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 70%  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83750K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 70%  135M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83800K ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 70%  155M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83850K[0m[91m .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 70%  158M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83900K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m.[0m[91m..... ...[0m[91m....... 70%  162M 0s
